,created_time,message,id
0,2023-01-04T15:06:57+0000,"Charity event in Roscommon - Saturday 7th January - 10am - Fullbody Workhouse! 

Partnered Workout - 45 min Cap 

(P1. Works through movements,
 p2. Holds plate) swap over but both partners will be doing something at all times! 

Shared 
180 SA OH Lunges 
150 SA Thrusters
120 Burpees 
90 KB Swings 
60 DB Snatch 
30 Sa Devil press",545505737609234_537318481761293
1,2022-11-29T18:55:49+0000,"Nutrition and Training Workshop ğŸ’ª

My ethos is to help women become the strongest, healthiest most confident versions of themselves WITHOUT restricting the foods you love and enjoy â¤ï¸

What better time to sign up to a seminar than early January. Take this as youâ€™re sign that 2024 is going to be the year where achieve the biggest and brightest goals â­ï¸

Location: Fullbody Workhouse Roscommon

Date: Saturday 7th January 

Cost: â‚¬99 (including lunch)

What to expect:
- An educated filled day 
- A more thorough understanding of recovery
- Learn compound movements 
- Enjoy a sweaty metcon 
- All with a like minded community 

Please let me know if youâ€™d like to attend and Iâ€™ll send you over the payment link!",545505737609234_509802061179602
2,2022-10-04T22:39:50+0000,"â€˜Why your metabolism is not brokenâ€™

Really looking forward to hosting this free Webinar in 2 weeks time.

If youâ€™re interested, please fill out this google form and Iâ€™ll contact you with the zoom link ğŸ”¥ğŸ™Œ

https://docs.google.com/forms/d/e/1FAIpQLScufjr9U_ypm98eGcDwILQfnB2zvJC9im7FenGUfTYu6dfPng/viewform?usp=sf_link",545505737609234_467470882079387
3,2022-09-18T20:34:20+0000,Anyone else on TikTok? ğŸ¯,545505737609234_455027709990371
4,2022-09-18T06:19:36+0000,Completed it mate âœ…,545505737609234_454597556700053
5,2022-09-15T19:20:59+0000,Anyone doing Blackmores - marathon/half or 10km?,545505737609234_452894803536995
6,2022-08-23T08:49:02+0000,"We had the most stunning time in Fiji ğŸ‡«ğŸ‡¯

Has anyone been?",545505737609234_436768241816318
7,2022-08-16T02:04:54+0000,"If you canâ€™t beat â€˜em, join em ğŸ¸",545505737609234_431993685627107
8,2022-08-14T23:22:47+0000,Bingo Loco ğŸ«¶,545505737609234_431270869032722
9,2022-08-10T21:13:31+0000,First night out out in awhile ğŸ«¶,545505737609234_428638645962611
10,2022-08-01T05:12:00+0000,Christmas in July ğŸ„â¤ï¸,545505737609234_422429943250148
11,2022-06-02T20:18:43+0000,â¤ï¸â¤ï¸â¤ï¸,545505737609234_382682757224867
12,2022-05-29T08:12:02+0000,"Iâ€™d love to see what youâ€™d caption this ğŸ˜…

â¬‡ï¸â¬‡ï¸â¬‡ï¸",545505737609234_379552780871198
13,2022-02-07T19:29:39+0000,Last of the comp Spam I promise ğŸ¤£,545505737609234_307769374716206
14,2022-02-02T19:07:05+0000,Preparing for our first external comp ğŸ¥³,545505737609234_304784511681359
15,2022-01-29T10:16:48+0000,Me and Lillie Allen representing the ladies in the Rx Division today ğŸ’ª,545505737609234_302093805283763
16,2022-01-29T10:16:04+0000,First In House Comp of the year ğŸ™Œ,545505737609234_302093515283792
17,2022-01-27T20:33:16+0000,,545505737609234_301203155372828
18,2022-01-03T06:40:22+0000,"Expires Tonight. Invitation for women who are sick of fad dieting and want to see long term results ONLY!!!

If you're a female who wants to be bikini confident year round in 12 weeks, then now is your last chance to apply. 

I'd hate for you to miss out on results like these:

- Aoibheann lost 5kg in 12 weeks
- Sarah is now benching her old 1RM for 10 reps
- Trish lost inches and kilos while looking after her 2 kids

So - the decision is up to you, and it's super easy to apply.

But there are only a few hours left to apply.

Comment 'ME' and I'll reach out to you in the DMs to see if you're a good fit.",545505737609234_286353056857838
19,2021-12-19T19:15:22+0000,Run up to Christmas in Sydney ğŸ™,545505737609234_277533934406417
20,2021-11-16T07:47:31+0000,"Right who here Squats???

I'm going to be honest. I hate squats. I'm crap at them and I really really don't enjoy them.

But guess what? I do them.
Actually multiple times a week 3 times AT LEAST. And I have been doing them for about 8 years. Because you know what? 

Squats are good âœ…

#fallinlovewithbeingbored",545505737609234_257020856457725
21,2021-11-09T06:31:04+0000,"Hey All,

- Are you clueless about resistance training?

- Are you sick of dieting?

- Have you tried everything and still haven't seen results? ğŸ¤”

I'm hosting a FREE webinar in 2 weeks. I'm so excited to talk about all the things I feel very passionate about ğŸ˜ These are all the methods I use with my clients and if you've answered yes to any of the above I think this could be well worth a listen.

If you're interested in signing up.
Please DM me 'Webinar' or sign up through link below

https://docs.google.com/forms/d/1YoYOu5MiiamChEv0kqckz8CjrLAvUl2S_JQaf5AqvkA/viewform?edit_requested=true",545505737609234_252527030240441
22,2021-11-03T19:17:52+0000,Any goals you'd like to achieve by the end of 2021? ğŸ¤”,545505737609234_249141407245670
23,2021-11-02T23:38:46+0000,Anyone out there still use a written diary or am I a lone ranger? ğŸ¤£,545505737609234_248645757295235
0,2021-11-01T18:41:07+0000,What have you done recently that made you realise your age? ğŸ¤”ğŸ¤£,545505737609234_247962924030185
1,2021-10-06T23:21:49+0000,,545505737609234_230971169062694
2,2021-09-29T05:20:58+0000,"Last Chance people, if you're interested in my Webinar ğŸ™Œ

If you are not signed up to this, then you  need to get on it ASAP ğŸ‘Š There is LITERALLY nothing to lose. Its totally free ğŸ˜

Sign up below

https://docs.google.com/forms/d/1YoYOu5MiiamChEv0kqckz8CjrLAvUl2S_JQaf5AqvkA/viewform?edit_requested=true",545505737609234_226206536205824
3,2021-09-20T20:20:52+0000,"If anyone is interested in getting some help and guidance on WHY you're not achieving your goals and WHY the habits based approach works ğŸ‘Š

I am hosting a free Webinar next week.

Here is the link to sign up!

https://docs.google.com/forms/d/1YoYOu5MiiamChEv0kqckz8CjrLAvUl2S_JQaf5AqvkA/viewform?edit_requested=true",545505737609234_220738340085977
4,2021-09-09T06:51:17+0000,"ğ™„ğ™¢ğ™–ğ™œğ™ğ™£ğ™š ğ™‰ğ™Šğ™ ğ™›ğ™šğ™–ğ™§ğ™ğ™£ğ™œ ğ™– ğ™—ğ™ğ™ ğ™ğ™£ğ™ ğŸ‘™ âœ–
.
.
ğˆğ¦ğšğ ğ¢ğ§ğ ğ­ğ¡ğ ğŸğ«ğğğğ¨ğ¦ ğ¨ğŸ ğ›ğğ¢ğ§ğ  ğ¡ğšğ©ğ©ğ² ğ¢ğ§ ğ²ğ¨ğ®ğ« ğ›ğ¨ğğ² ğ§ğ¨ ğŒğ€ğ“ğ“ğ„ğ‘ ğ–ğ‡ğ„ğ ğŸ™‹â€â™€ï¸
.
.
ğ™„ğ™¢ğ™–ğ™œğ™ğ™£ğ™š ğ™‰ğ™Šğ™ ğ™™ğ™ğ™šğ™©ğ™ğ™£ğ™œ ğ™—ğ™šğ™›ğ™¤ğ™§ğ™š ğ™€ğ™‘ğ™€ğ™ğ™” ğ™ğ™¤ğ™¡ğ™ğ™™ğ™–ğ™® ğŸ”ğŸ¥¦
.
.
It is GENUINELY THE MOST EMPOWERING FEELING â¤ ğŸ˜
.
.
OK, I know what you're going to say back.....
.
.
That's easy for you to say. 
'Sure you've nothing to feel embarrassed about' (not my words - obviously)
.
.
Would you believe all of the above actually have VERY little to do with how actually look to other people and 100 percent have to do with how you feel about yourself on the inside ğŸ™
.
.
ğ™¸ ğš‘ğšŠğšŸğš ğš‹ğšğšğš— ğš ğšŠğš¢ ğš•ğšğšŠğš—ğšğš›.
That does not mean I was happier. 
.
.

ğŒğ² ğ›ğ¨ğğ² ğ¢ğ¬ ğš ğ›ğ¢ ğ©ğ«ğ¨ğğ®ğœğ­ ğ¨ğŸ ğ¦ğ² ğ¥ğ¢ğŸğğ¬ğ­ğ²ğ¥ğ. 
I eat very well. I train regularly. And I generally look after my body. When Summer comes I'll probably gain a little extra body fat as my social life ramps up. 
.
.
But honestly, I don't view my body how most people view there's. I don't view it for what it looks like. I view it for what it can do. 
.
.
ğğğ¢ğ§ğ  ğğ¢ğ¤ğ¢ğ§ğ¢ ğ‘ğğšğğ² ğ¢ğ¬ ğğğ“ ğš ğ¥ğ¨ğ¨ğ¤ ğ›ğ®ğ­ ğš ğŸğğğ¥ğ¢ğ§ğ  â¤
.
.
If you want that feeling why not join my Girl gang? Summer is just around the corner and I want everyone to feel this way in a bikini ğŸ‘™ğŸ™
.
.
Drop a ğŸ‘™ below if you're interested!

#onlinecoach #onlinefitnesscoach #bikiniready #realresults #realnutrition",545505737609234_213187764174368
5,2021-09-02T06:56:40+0000,One Space left for Monday 6th. If you're interested drop ğŸ”¥ below,545505737609234_208650987961379
6,2021-08-31T05:28:24+0000,"28 Day Kickstarter 

â€¼ï¸I'm looking for 5 ladies who want to become strong and confident while eating the foods they enjoyâ€¼ï¸
.
.
Feel like you've tried everything and still see no results? Here's 3 reasons my coaching programme could work for you: 

1. I educate women on nutrition. I don't give meal plans but actually teach you the importance of nutrient dense food. I help you calculate calories and understand the foods you need to fuel your body. I'm also a big advocate of including foods you actually enjoy! 

2. Want to be able to lift your suitcase with ease when lockdown finishes? Want to perform a push up? Want to become a strong, independent female?
I focus on resistance training and encourage women to become the strongest they can be. 

3. I help women become the best versions of themselves. Confidence comes from the inside out and I help women find that sassy female that's hiding inside. 

I know sometimes people are afraid to make a long term commitment so this kickstarter may be exactly what you need to start your health and fitness journey with me. Did I also mention the incredible community that comes with it? 

When does it start?
Monday 6th September. 

Applications close: 
Friday 3rd 

If you're ready to become the strongest, most confident version of yourself - Dm Me 'Kickstart' to hear more.",545505737609234_207336971426114
7,2021-08-30T05:55:19+0000,,545505737609234_206695284823616
8,2021-08-28T10:04:22+0000,Crossfit or body-building? ğŸ¤”,545505737609234_205475808278897
9,2021-08-18T04:21:26+0000,"I did Front Foot Elevated Split Squats today for the first time in a LONG time. I remember why. 

What's your least favourite exercise?",545505737609234_198907928935685
10,2021-08-16T09:27:13+0000,"If you're not already involved, get into this group. We go Live on Thursday about 'Why boring Works' ğŸ¥¸

https://www.facebook.com/groups/2139238999669147",545505737609234_197756439050834
11,2021-08-13T01:30:43+0000,"Anyone interested in why you don't achieve results for random workouts or why the boring stuff gets you results. I will be talking about this on FB Live next week. Join my free Facebook group!

https://www.facebook.com/groups/strongandsassyfemales",545505737609234_195604925932652
12,2021-08-10T23:06:29+0000,"Favourite high protein breakfast? Minus eggs...

Go ğŸ‘†",545505737609234_194233939403084
13,2021-08-01T07:53:38+0000,"â€¼ï¸I'm looking for 5 ladies who want to become strong and confident while eating the foods they enjoy. I've had a few spaces become available for my 90 Day Strong and Sassy Programme in Augustâ€¼ï¸
.
.
Feel like you've tried everything and still see no results? Here's 3 reasons my coaching programme could work for you: 

1. I educate women on nutrition. I don't give meal plans but actually teach you the importance of nutrient dense food. I help you calculate calories and understand the foods you need to fuel your body. I'm also a big advocate of including foods you actually enjoy! 

2. Want to be able to lift your suitcase with ease when lockdown finishes? Want to perform a push up? Want to become a strong, independent female?
I focus on resistance training and encourage women to become the strongest they can be. 

3. I help women become the best versions of themselves. Confidence comes from the inside out and I help women find that sassy female that's hiding inside. 

These are just a few of the amazing elements to my Strong and Sassy programme, not to mention the incredible community that comes with it. 

If you're ready to become the strongest, most confident version of yourself - Comment 'Coach' to hear more.",545505737609234_187816276711517
14,2021-07-30T07:57:14+0000,Movie Suggestions? ğŸ¤”,545505737609234_186517523508059
15,2021-07-19T04:38:56+0000,"https://www.coachmcloone.com/

Finally have my website up and running - take a nosey if you're interested!",545505737609234_178816784278133
16,2021-07-16T10:00:08+0000,"If you knew Covid was coming.

What would you have done differently?
â¬‡ï¸â¬‡ï¸â¬‡ï¸",545505737609234_176622584497553
17,2021-07-01T06:13:39+0000,"â€¼ï¸I'm looking for 5 ladies who want to become strong and confident while eating the foods they enjoy. I've had a few spaces become available for my 90 Day Strong and Sassy Programme in Julyâ€¼ï¸
.
.
Feel like you've tried everything and still see no results? Here's 3 reasons my coaching programme could work for you: 

1. I educate women on nutrition. I don't give meal plans but actually teach you the importance of nutrient dense food. I help you calculate calories and understand the foods you need to fuel your body. I'm also a big advocate of including foods you actually enjoy! 

2. Want to be able to lift your suitcase with ease when lockdown finishes? Want to perform a push up? Want to become a strong, independent female?
I focus on resistance training and encourage women to become the strongest they can be. 

3. I help women become the best versions of themselves. Confidence comes from the inside out and I help women find that sassy female that's hiding inside. 

These are just a few of the amazing elements to my Strong and Sassy programme, not to mention the incredible community that comes with it. 

If you're ready to become the strongest, most confident version of yourself - Dm Me 'Coach' to hear more.

Also, check out my FREE Facebook Group
https://www.facebook.com/groups/coachmcloonefreefbgroup/?ref=share",545505737609234_166417258851419
18,2021-06-30T22:53:38+0000,,545505737609234_166240302202448
19,2021-06-26T11:51:06+0000,"Anyone interested in gaining some nutrition knowledge, direction in training or curious what it is I do? ğŸ¤”

Join my FREE FB Group
https://www.facebook.com/groups/coachmcloonefreefbgroup/?ref=share",545505737609234_163057309187414
20,2021-06-16T04:22:08+0000,What are people's favourite FB Groups to be apart of? ğŸ§,545505737609234_156435016516310
21,2021-06-07T10:48:27+0000,"https://www.facebook.com/100000504382136/posts/4688997804460319/

Who wants to make changes like this ğŸ‘‡ğŸ‘‡ğŸ‘‡",545505737609234_150885450404600
22,2021-05-11T05:30:40+0000,"Aoibheann's Experience:
.
.
I started the programme as I wanted to lose some weight- I decided that 2021 was my year. And found Amanda on Instagram. Working with Amanda I have unreal encouragement and constant support. 
.
.
If anyone had told me Iâ€™d feel this way after just 12 weeks I wouldnâ€™t believe them.. in fact when I started this in January I didnâ€™t really think much would change.. But everything from my mindset to my confidence to my understanding of food and realising how great my body is, the importance of listening to your body and what I need to fuel it. 
.
.
I no longer feel guilty for having treats at the weekend or having a few drinks because thatâ€™s just a small part of my life. Staying consistent is key. 
.
.
I donâ€™t think Iâ€™ve ever heard of a Coach who cares as much for there clients mental well-being as much as Amanda does. Feeling extremely grateful for you and all the girls, itâ€™s so nice to share this journey in a community of such likeminded people â¤ï¸
.
.
And 14 weeks on she's still on her journey ğŸ™
P.s Look at that smile ğŸ¥°",545505737609234_133207925505686
23,2021-05-06T04:43:38+0000,If you could eat one food and still achieve your results what would it be?,545505737609234_129813195845159
0,2021-05-03T00:12:56+0000,"â€¼ï¸I'm looking for 5 ladies who want to become strong and confident while eating the foods they enjoy. I've had a few spaces become available for my 90 Day Strong and Sassy Programme in Mayâ€¼ï¸
.
.
Feel like you've tried everything and still see no results? Here's 3 reasons my coaching programme could work for you: 

1. I educate women on nutrition. I don't give meal plans but actually teach you the importance of nutrient dense food. I help you calculate calories and understand the foods you need to fuel your body. I'm also a big advocate of including foods you actually enjoy! 

2. Want to be able to lift your suitcase with ease when lockdown finishes? Want to perform a push up? Want to become a strong, independent female?
I focus on resistance training and encourage women to become the strongest they can be. 

3. I help women become the best versions of themselves. Confidence comes from the inside out and I help women find that sassy female that's hiding inside. 

These are just a few of the amazing elements to my Strong and Sassy programme, not to mention the incredible community that comes with it. 

If you're ready to become the strongest, most confident version of yourself - Dm Me 'Coach' to hear more.",545505737609234_128188466007632
1,2021-04-27T04:45:39+0000,"Snack Options âœ…
.
.
A question I get so frequently and an area people tend to neglect is nutrient dense snacks ğŸ™‹â€â™€ï¸
.
.
These are some of my go to:
âœ… Tinned fish - not daily 
âœ… Greek yogurt/Quark/Cottage Cheese
âœ… Veggies and hummus
âœ… Fruit with or without nut butter
âœ… Nuts and Seeds
âœ… Protein/nut bars
.
.
What are your favourite snacks? ğŸ¤”
.
.",545505737609234_126493706177108
2,2021-03-12T00:33:05+0000,,545505737609234_109633854529760
3,2021-03-12T00:25:29+0000,,545505737609234_109630651196747
4,1991-02-12T08:00:00+0000,,545505737609234_109626264530519
